14.0685 	INFO 	Loaded monitor calibration from ['2024_08_09 11:02']
217.2435 	EXP 	fixation: autoDraw = True
218.2434 	EXP 	fixation: autoDraw = False
218.2434 	EXP 	line1: autoDraw = True
218.2434 	EXP 	line2: autoDraw = True
218.2434 	EXP 	line3: autoDraw = True
218.2434 	EXP 	line4: autoDraw = True
219.2441 	INFO 	Keyboard events cleared
219.2434 	EXP 	probe: autoDraw = True
219.8121 	EXP 	New trial (rep=13, index=1): <Trial 53 (1 in rep 13) data={'pos': 150, 'corr_resp': 'v', 'thisN': 53, 'thisTrialN': 1, 'thisRepN': 13}>
219.8140 	DATA 	Keypress: x
219.8271 	EXP 	fixation: autoDraw = False
219.8271 	EXP 	line1: autoDraw = False
219.8271 	EXP 	line2: autoDraw = False
219.8271 	EXP 	line3: autoDraw = False
219.8271 	EXP 	line4: autoDraw = False
219.8271 	EXP 	probe: autoDraw = False
219.8271 	EXP 	fixation: autoDraw = True
220.8267 	EXP 	fixation: autoDraw = False
220.8267 	EXP 	line1: autoDraw = True
220.8267 	EXP 	line2: autoDraw = True
220.8267 	EXP 	line3: autoDraw = True
220.8267 	EXP 	line4: autoDraw = True
221.8277 	INFO 	Keyboard events cleared
221.8270 	EXP 	probe: autoDraw = True
222.2456 	EXP 	New trial (rep=13, index=2): <Trial 54 (2 in rep 13) data={'pos': 50, 'corr_resp': 'c', 'thisN': 54, 'thisTrialN': 2, 'thisRepN': 13}>
222.2478 	DATA 	Keypress: v
222.2600 	EXP 	fixation: autoDraw = False
222.2600 	EXP 	line1: autoDraw = False
222.2600 	EXP 	line2: autoDraw = False
222.2600 	EXP 	line3: autoDraw = False
222.2600 	EXP 	line4: autoDraw = False
222.2600 	EXP 	probe: autoDraw = False
222.2600 	EXP 	fixation: autoDraw = True
223.2603 	EXP 	fixation: autoDraw = False
223.2603 	EXP 	line1: autoDraw = True
223.2603 	EXP 	line2: autoDraw = True
223.2603 	EXP 	line3: autoDraw = True
223.2603 	EXP 	line4: autoDraw = True
224.2605 	INFO 	Keyboard events cleared
224.2598 	EXP 	probe: autoDraw = True
224.5619 	EXP 	New trial (rep=13, index=3): <Trial 55 (3 in rep 13) data={'pos': -150, 'corr_resp': 'z', 'thisN': 55, 'thisTrialN': 3, 'thisRepN': 13}>
224.5636 	DATA 	Keypress: c
224.5765 	EXP 	fixation: autoDraw = False
224.5765 	EXP 	line1: autoDraw = False
224.5765 	EXP 	line2: autoDraw = False
224.5765 	EXP 	line3: autoDraw = False
224.5765 	EXP 	line4: autoDraw = False
224.5765 	EXP 	probe: autoDraw = False
224.5765 	EXP 	fixation: autoDraw = True
225.5767 	EXP 	fixation: autoDraw = False
225.5767 	EXP 	line1: autoDraw = True
225.5767 	EXP 	line2: autoDraw = True
225.5767 	EXP 	line3: autoDraw = True
225.5767 	EXP 	line4: autoDraw = True
226.5771 	INFO 	Keyboard events cleared
226.5765 	EXP 	probe: autoDraw = True
227.0630 	DATA 	Keypress: z
227.0782 	EXP 	New trial (rep=14, index=0): <Trial 56 (0 in rep 14) data={'pos': -50, 'corr_resp': 'x', 'thisN': 56, 'thisTrialN': 0, 'thisRepN': 14}>
227.0933 	EXP 	fixation: autoDraw = False
227.0933 	EXP 	line1: autoDraw = False
227.0933 	EXP 	line2: autoDraw = False
227.0933 	EXP 	line3: autoDraw = False
227.0933 	EXP 	line4: autoDraw = False
227.0933 	EXP 	probe: autoDraw = False
227.0933 	EXP 	fixation: autoDraw = True
228.0935 	EXP 	fixation: autoDraw = False
228.0935 	EXP 	line1: autoDraw = True
228.0935 	EXP 	line2: autoDraw = True
228.0935 	EXP 	line3: autoDraw = True
228.0935 	EXP 	line4: autoDraw = True
229.0940 	INFO 	Keyboard events cleared
229.0932 	EXP 	probe: autoDraw = True
229.3951 	EXP 	New trial (rep=14, index=1): <Trial 57 (1 in rep 14) data={'pos': 150, 'corr_resp': 'v', 'thisN': 57, 'thisTrialN': 1, 'thisRepN': 14}>
229.3970 	DATA 	Keypress: x
229.4096 	EXP 	fixation: autoDraw = False
229.4096 	EXP 	line1: autoDraw = False
229.4096 	EXP 	line2: autoDraw = False
229.4096 	EXP 	line3: autoDraw = False
229.4096 	EXP 	line4: autoDraw = False
229.4096 	EXP 	probe: autoDraw = False
229.4096 	EXP 	fixation: autoDraw = True
230.4101 	EXP 	fixation: autoDraw = False
230.4101 	EXP 	line1: autoDraw = True
230.4101 	EXP 	line2: autoDraw = True
230.4101 	EXP 	line3: autoDraw = True
230.4101 	EXP 	line4: autoDraw = True
231.4104 	INFO 	Keyboard events cleared
231.4097 	EXP 	probe: autoDraw = True
232.3121 	EXP 	New trial (rep=14, index=2): <Trial 58 (2 in rep 14) data={'pos': 50, 'corr_resp': 'c', 'thisN': 58, 'thisTrialN': 2, 'thisRepN': 14}>
232.3140 	DATA 	Keypress: v
232.3262 	EXP 	fixation: autoDraw = False
232.3262 	EXP 	line1: autoDraw = False
232.3262 	EXP 	line2: autoDraw = False
232.3262 	EXP 	line3: autoDraw = False
232.3262 	EXP 	line4: autoDraw = False
232.3262 	EXP 	probe: autoDraw = False
232.3262 	EXP 	fixation: autoDraw = True
233.3263 	EXP 	fixation: autoDraw = False
233.3263 	EXP 	line1: autoDraw = True
233.3263 	EXP 	line2: autoDraw = True
233.3263 	EXP 	line3: autoDraw = True
233.3263 	EXP 	line4: autoDraw = True
234.3265 	INFO 	Keyboard events cleared
234.3259 	EXP 	probe: autoDraw = True
234.6279 	EXP 	New trial (rep=14, index=3): <Trial 59 (3 in rep 14) data={'pos': -150, 'corr_resp': 'z', 'thisN': 59, 'thisTrialN': 3, 'thisRepN': 14}>
234.6304 	DATA 	Keypress: c
234.6429 	EXP 	fixation: autoDraw = False
234.6429 	EXP 	line1: autoDraw = False
234.6429 	EXP 	line2: autoDraw = False
234.6429 	EXP 	line3: autoDraw = False
234.6429 	EXP 	line4: autoDraw = False
234.6429 	EXP 	probe: autoDraw = False
234.6429 	EXP 	fixation: autoDraw = True
235.6429 	EXP 	fixation: autoDraw = False
235.6429 	EXP 	line1: autoDraw = True
235.6429 	EXP 	line2: autoDraw = True
235.6429 	EXP 	line3: autoDraw = True
235.6429 	EXP 	line4: autoDraw = True
236.3447 	DATA 	Keypress: z
236.6433 	INFO 	Keyboard events cleared
236.6427 	EXP 	probe: autoDraw = True
236.9616 	EXP 	New trial (rep=15, index=0): <Trial 60 (0 in rep 15) data={'pos': -50, 'corr_resp': 'x', 'thisN': 60, 'thisTrialN': 0, 'thisRepN': 15}>
236.9635 	DATA 	Keypress: z
236.9757 	EXP 	fixation: autoDraw = False
236.9757 	EXP 	line1: autoDraw = False
236.9757 	EXP 	line2: autoDraw = False
236.9757 	EXP 	line3: autoDraw = False
236.9757 	EXP 	line4: autoDraw = False
236.9757 	EXP 	probe: autoDraw = False
236.9757 	EXP 	fixation: autoDraw = True
237.9760 	EXP 	fixation: autoDraw = False
237.9760 	EXP 	line1: autoDraw = True
237.9760 	EXP 	line2: autoDraw = True
237.9760 	EXP 	line3: autoDraw = True
237.9760 	EXP 	line4: autoDraw = True
238.9772 	INFO 	Keyboard events cleared
238.9764 	EXP 	probe: autoDraw = True
239.3615 	EXP 	New trial (rep=15, index=1): <Trial 61 (1 in rep 15) data={'pos': 150, 'corr_resp': 'v', 'thisN': 61, 'thisTrialN': 1, 'thisRepN': 15}>
239.3633 	DATA 	Keypress: x
239.3759 	EXP 	fixation: autoDraw = False
239.3759 	EXP 	line1: autoDraw = False
239.3759 	EXP 	line2: autoDraw = False
239.3759 	EXP 	line3: autoDraw = False
239.3759 	EXP 	line4: autoDraw = False
239.3759 	EXP 	probe: autoDraw = False
239.3759 	EXP 	fixation: autoDraw = True
240.3759 	EXP 	fixation: autoDraw = False
240.3759 	EXP 	line1: autoDraw = True
240.3759 	EXP 	line2: autoDraw = True
240.3759 	EXP 	line3: autoDraw = True
240.3759 	EXP 	line4: autoDraw = True
241.3765 	INFO 	Keyboard events cleared
241.3758 	EXP 	probe: autoDraw = True
242.2108 	EXP 	New trial (rep=15, index=2): <Trial 62 (2 in rep 15) data={'pos': 50, 'corr_resp': 'c', 'thisN': 62, 'thisTrialN': 2, 'thisRepN': 15}>
242.2126 	DATA 	Keypress: v
242.2260 	EXP 	fixation: autoDraw = False
242.2260 	EXP 	line1: autoDraw = False
242.2260 	EXP 	line2: autoDraw = False
242.2260 	EXP 	line3: autoDraw = False
242.2260 	EXP 	line4: autoDraw = False
242.2260 	EXP 	probe: autoDraw = False
242.2260 	EXP 	fixation: autoDraw = True
243.2262 	EXP 	fixation: autoDraw = False
243.2262 	EXP 	line1: autoDraw = True
243.2262 	EXP 	line2: autoDraw = True
243.2262 	EXP 	line3: autoDraw = True
243.2262 	EXP 	line4: autoDraw = True
244.2264 	INFO 	Keyboard events cleared
244.2258 	EXP 	probe: autoDraw = True
244.5609 	EXP 	New trial (rep=15, index=3): <Trial 63 (3 in rep 15) data={'pos': -150, 'corr_resp': 'z', 'thisN': 63, 'thisTrialN': 3, 'thisRepN': 15}>
244.5628 	DATA 	Keypress: c
244.5760 	EXP 	fixation: autoDraw = False
244.5760 	EXP 	line1: autoDraw = False
244.5760 	EXP 	line2: autoDraw = False
244.5760 	EXP 	line3: autoDraw = False
244.5760 	EXP 	line4: autoDraw = False
244.5760 	EXP 	probe: autoDraw = False
244.5760 	EXP 	fixation: autoDraw = True
245.5756 	EXP 	fixation: autoDraw = False
245.5756 	EXP 	line1: autoDraw = True
245.5756 	EXP 	line2: autoDraw = True
245.5756 	EXP 	line3: autoDraw = True
245.5756 	EXP 	line4: autoDraw = True
246.4108 	DATA 	Keypress: z
246.5761 	INFO 	Keyboard events cleared
246.5754 	EXP 	probe: autoDraw = True
247.0112 	EXP 	New trial (rep=16, index=0): <Trial 64 (0 in rep 16) data={'pos': -50, 'corr_resp': 'x', 'thisN': 64, 'thisTrialN': 0, 'thisRepN': 16}>
247.0132 	DATA 	Keypress: z
247.0259 	EXP 	fixation: autoDraw = False
247.0259 	EXP 	line1: autoDraw = False
247.0259 	EXP 	line2: autoDraw = False
247.0259 	EXP 	line3: autoDraw = False
247.0259 	EXP 	line4: autoDraw = False
247.0259 	EXP 	probe: autoDraw = False
247.0259 	EXP 	fixation: autoDraw = True
248.0260 	EXP 	fixation: autoDraw = False
248.0260 	EXP 	line1: autoDraw = True
248.0260 	EXP 	line2: autoDraw = True
248.0260 	EXP 	line3: autoDraw = True
248.0260 	EXP 	line4: autoDraw = True
249.0264 	INFO 	Keyboard events cleared
249.0257 	EXP 	probe: autoDraw = True
249.3943 	EXP 	New trial (rep=16, index=1): <Trial 65 (1 in rep 16) data={'pos': 150, 'corr_resp': 'v', 'thisN': 65, 'thisTrialN': 1, 'thisRepN': 16}>
249.3962 	DATA 	Keypress: x
249.4087 	EXP 	fixation: autoDraw = False
249.4087 	EXP 	line1: autoDraw = False
249.4087 	EXP 	line2: autoDraw = False
249.4087 	EXP 	line3: autoDraw = False
249.4087 	EXP 	line4: autoDraw = False
249.4087 	EXP 	probe: autoDraw = False
249.4087 	EXP 	fixation: autoDraw = True
250.4087 	EXP 	fixation: autoDraw = False
250.4087 	EXP 	line1: autoDraw = True
250.4087 	EXP 	line2: autoDraw = True
250.4087 	EXP 	line3: autoDraw = True
250.4087 	EXP 	line4: autoDraw = True
251.4092 	INFO 	Keyboard events cleared
251.4086 	EXP 	probe: autoDraw = True
251.7943 	EXP 	New trial (rep=16, index=2): <Trial 66 (2 in rep 16) data={'pos': 50, 'corr_resp': 'c', 'thisN': 66, 'thisTrialN': 2, 'thisRepN': 16}>
251.7962 	DATA 	Keypress: v
251.8090 	EXP 	fixation: autoDraw = False
251.8090 	EXP 	line1: autoDraw = False
251.8090 	EXP 	line2: autoDraw = False
251.8090 	EXP 	line3: autoDraw = False
251.8090 	EXP 	line4: autoDraw = False
251.8090 	EXP 	probe: autoDraw = False
251.8090 	EXP 	fixation: autoDraw = True
252.8085 	EXP 	fixation: autoDraw = False
252.8085 	EXP 	line1: autoDraw = True
252.8085 	EXP 	line2: autoDraw = True
252.8085 	EXP 	line3: autoDraw = True
252.8085 	EXP 	line4: autoDraw = True
253.8091 	INFO 	Keyboard events cleared
253.8085 	EXP 	probe: autoDraw = True
255.3773 	EXP 	New trial (rep=16, index=3): <Trial 67 (3 in rep 16) data={'pos': -150, 'corr_resp': 'z', 'thisN': 67, 'thisTrialN': 3, 'thisRepN': 16}>
255.3791 	DATA 	Keypress: c
255.3920 	EXP 	fixation: autoDraw = False
255.3920 	EXP 	line1: autoDraw = False
255.3920 	EXP 	line2: autoDraw = False
255.3920 	EXP 	line3: autoDraw = False
255.3920 	EXP 	line4: autoDraw = False
255.3920 	EXP 	probe: autoDraw = False
255.3920 	EXP 	fixation: autoDraw = True
256.3917 	EXP 	fixation: autoDraw = False
256.3917 	EXP 	line1: autoDraw = True
256.3917 	EXP 	line2: autoDraw = True
256.3917 	EXP 	line3: autoDraw = True
256.3917 	EXP 	line4: autoDraw = True
257.3929 	INFO 	Keyboard events cleared
257.3922 	EXP 	probe: autoDraw = True
257.6776 	EXP 	New trial (rep=17, index=0): <Trial 68 (0 in rep 17) data={'pos': -50, 'corr_resp': 'x', 'thisN': 68, 'thisTrialN': 0, 'thisRepN': 17}>
257.6795 	DATA 	Keypress: z
257.6922 	EXP 	fixation: autoDraw = False
257.6922 	EXP 	line1: autoDraw = False
257.6922 	EXP 	line2: autoDraw = False
257.6922 	EXP 	line3: autoDraw = False
257.6922 	EXP 	line4: autoDraw = False
257.6922 	EXP 	probe: autoDraw = False
257.6922 	EXP 	fixation: autoDraw = True
258.6917 	EXP 	fixation: autoDraw = False
258.6917 	EXP 	line1: autoDraw = True
258.6917 	EXP 	line2: autoDraw = True
258.6917 	EXP 	line3: autoDraw = True
258.6917 	EXP 	line4: autoDraw = True
259.6924 	INFO 	Keyboard events cleared
259.6917 	EXP 	probe: autoDraw = True
259.9935 	EXP 	New trial (rep=17, index=1): <Trial 69 (1 in rep 17) data={'pos': 150, 'corr_resp': 'v', 'thisN': 69, 'thisTrialN': 1, 'thisRepN': 17}>
259.9954 	DATA 	Keypress: x
260.0086 	EXP 	fixation: autoDraw = False
260.0086 	EXP 	line1: autoDraw = False
260.0086 	EXP 	line2: autoDraw = False
260.0086 	EXP 	line3: autoDraw = False
260.0086 	EXP 	line4: autoDraw = False
260.0086 	EXP 	probe: autoDraw = False
260.0086 	EXP 	fixation: autoDraw = True
261.0086 	EXP 	fixation: autoDraw = False
261.0086 	EXP 	line1: autoDraw = True
261.0086 	EXP 	line2: autoDraw = True
261.0086 	EXP 	line3: autoDraw = True
261.0086 	EXP 	line4: autoDraw = True
262.0094 	INFO 	Keyboard events cleared
262.0087 	EXP 	probe: autoDraw = True
262.3099 	EXP 	New trial (rep=17, index=2): <Trial 70 (2 in rep 17) data={'pos': 50, 'corr_resp': 'c', 'thisN': 70, 'thisTrialN': 2, 'thisRepN': 17}>
262.3117 	DATA 	Keypress: v
262.3247 	EXP 	fixation: autoDraw = False
262.3247 	EXP 	line1: autoDraw = False
262.3247 	EXP 	line2: autoDraw = False
262.3247 	EXP 	line3: autoDraw = False
262.3247 	EXP 	line4: autoDraw = False
262.3247 	EXP 	probe: autoDraw = False
262.3247 	EXP 	fixation: autoDraw = True
263.3252 	EXP 	fixation: autoDraw = False
263.3252 	EXP 	line1: autoDraw = True
263.3252 	EXP 	line2: autoDraw = True
263.3252 	EXP 	line3: autoDraw = True
263.3252 	EXP 	line4: autoDraw = True
264.3256 	INFO 	Keyboard events cleared
264.3250 	EXP 	probe: autoDraw = True
264.6102 	EXP 	New trial (rep=17, index=3): <Trial 71 (3 in rep 17) data={'pos': -150, 'corr_resp': 'z', 'thisN': 71, 'thisTrialN': 3, 'thisRepN': 17}>
264.6123 	DATA 	Keypress: c
264.6248 	EXP 	fixation: autoDraw = False
264.6248 	EXP 	line1: autoDraw = False
264.6248 	EXP 	line2: autoDraw = False
264.6248 	EXP 	line3: autoDraw = False
264.6248 	EXP 	line4: autoDraw = False
264.6248 	EXP 	probe: autoDraw = False
264.6248 	EXP 	fixation: autoDraw = True
265.6244 	EXP 	fixation: autoDraw = False
265.6244 	EXP 	line1: autoDraw = True
265.6244 	EXP 	line2: autoDraw = True
265.6244 	EXP 	line3: autoDraw = True
265.6244 	EXP 	line4: autoDraw = True
266.6249 	INFO 	Keyboard events cleared
266.6244 	EXP 	probe: autoDraw = True
266.9265 	EXP 	New trial (rep=18, index=0): <Trial 72 (0 in rep 18) data={'pos': -50, 'corr_resp': 'x', 'thisN': 72, 'thisTrialN': 0, 'thisRepN': 18}>
266.9283 	DATA 	Keypress: z
266.9414 	EXP 	fixation: autoDraw = False
266.9414 	EXP 	line1: autoDraw = False
266.9414 	EXP 	line2: autoDraw = False
266.9414 	EXP 	line3: autoDraw = False
266.9414 	EXP 	line4: autoDraw = False
266.9414 	EXP 	probe: autoDraw = False
266.9414 	EXP 	fixation: autoDraw = True
267.9413 	EXP 	fixation: autoDraw = False
267.9413 	EXP 	line1: autoDraw = True
267.9413 	EXP 	line2: autoDraw = True
267.9413 	EXP 	line3: autoDraw = True
267.9413 	EXP 	line4: autoDraw = True
268.9422 	INFO 	Keyboard events cleared
268.9416 	EXP 	probe: autoDraw = True
269.1261 	EXP 	New trial (rep=18, index=1): <Trial 73 (1 in rep 18) data={'pos': 150, 'corr_resp': 'v', 'thisN': 73, 'thisTrialN': 1, 'thisRepN': 18}>
269.1280 	DATA 	Keypress: x
269.1413 	EXP 	fixation: autoDraw = False
269.1413 	EXP 	line1: autoDraw = False
269.1413 	EXP 	line2: autoDraw = False
269.1413 	EXP 	line3: autoDraw = False
269.1413 	EXP 	line4: autoDraw = False
269.1413 	EXP 	probe: autoDraw = False
269.1413 	EXP 	fixation: autoDraw = True
270.1412 	EXP 	fixation: autoDraw = False
270.1412 	EXP 	line1: autoDraw = True
270.1412 	EXP 	line2: autoDraw = True
270.1412 	EXP 	line3: autoDraw = True
270.1412 	EXP 	line4: autoDraw = True
271.1418 	INFO 	Keyboard events cleared
271.1411 	EXP 	probe: autoDraw = True
271.7094 	EXP 	New trial (rep=18, index=2): <Trial 74 (2 in rep 18) data={'pos': 50, 'corr_resp': 'c', 'thisN': 74, 'thisTrialN': 2, 'thisRepN': 18}>
271.7116 	DATA 	Keypress: v
271.7244 	EXP 	fixation: autoDraw = False
271.7244 	EXP 	line1: autoDraw = False
271.7244 	EXP 	line2: autoDraw = False
271.7244 	EXP 	line3: autoDraw = False
271.7244 	EXP 	line4: autoDraw = False
271.7244 	EXP 	probe: autoDraw = False
271.7244 	EXP 	fixation: autoDraw = True
272.7242 	EXP 	fixation: autoDraw = False
272.7242 	EXP 	line1: autoDraw = True
272.7242 	EXP 	line2: autoDraw = True
272.7242 	EXP 	line3: autoDraw = True
272.7242 	EXP 	line4: autoDraw = True
273.7252 	INFO 	Keyboard events cleared
273.7245 	EXP 	probe: autoDraw = True
274.0100 	DATA 	Keypress: c
274.0264 	EXP 	New trial (rep=18, index=3): <Trial 75 (3 in rep 18) data={'pos': -150, 'corr_resp': 'z', 'thisN': 75, 'thisTrialN': 3, 'thisRepN': 18}>
274.0410 	EXP 	fixation: autoDraw = False
274.0410 	EXP 	line1: autoDraw = False
274.0410 	EXP 	line2: autoDraw = False
274.0410 	EXP 	line3: autoDraw = False
274.0410 	EXP 	line4: autoDraw = False
274.0410 	EXP 	probe: autoDraw = False
274.0410 	EXP 	fixation: autoDraw = True
275.0409 	EXP 	fixation: autoDraw = False
275.0409 	EXP 	line1: autoDraw = True
275.0409 	EXP 	line2: autoDraw = True
275.0409 	EXP 	line3: autoDraw = True
275.0409 	EXP 	line4: autoDraw = True
276.0417 	INFO 	Keyboard events cleared
276.0410 	EXP 	probe: autoDraw = True
276.4263 	EXP 	New trial (rep=19, index=0): <Trial 76 (0 in rep 19) data={'pos': -50, 'corr_resp': 'x', 'thisN': 76, 'thisTrialN': 0, 'thisRepN': 19}>
276.4282 	DATA 	Keypress: z
276.4408 	EXP 	fixation: autoDraw = False
276.4408 	EXP 	line1: autoDraw = False
276.4408 	EXP 	line2: autoDraw = False
276.4408 	EXP 	line3: autoDraw = False
276.4408 	EXP 	line4: autoDraw = False
276.4408 	EXP 	probe: autoDraw = False
276.4408 	EXP 	fixation: autoDraw = True
277.4411 	EXP 	fixation: autoDraw = False
277.4411 	EXP 	line1: autoDraw = True
277.4411 	EXP 	line2: autoDraw = True
277.4411 	EXP 	line3: autoDraw = True
277.4411 	EXP 	line4: autoDraw = True
278.4418 	INFO 	Keyboard events cleared
278.4410 	EXP 	probe: autoDraw = True
278.6262 	EXP 	New trial (rep=19, index=1): <Trial 77 (1 in rep 19) data={'pos': 150, 'corr_resp': 'v', 'thisN': 77, 'thisTrialN': 1, 'thisRepN': 19}>
278.6281 	DATA 	Keypress: x
278.6407 	EXP 	fixation: autoDraw = False
278.6407 	EXP 	line1: autoDraw = False
278.6407 	EXP 	line2: autoDraw = False
278.6407 	EXP 	line3: autoDraw = False
278.6407 	EXP 	line4: autoDraw = False
278.6407 	EXP 	probe: autoDraw = False
278.6407 	EXP 	fixation: autoDraw = True
279.6408 	EXP 	fixation: autoDraw = False
279.6408 	EXP 	line1: autoDraw = True
279.6408 	EXP 	line2: autoDraw = True
279.6408 	EXP 	line3: autoDraw = True
279.6408 	EXP 	line4: autoDraw = True
280.6418 	INFO 	Keyboard events cleared
280.6411 	EXP 	probe: autoDraw = True
280.9923 	EXP 	New trial (rep=19, index=2): <Trial 78 (2 in rep 19) data={'pos': 50, 'corr_resp': 'c', 'thisN': 78, 'thisTrialN': 2, 'thisRepN': 19}>
280.9941 	DATA 	Keypress: v
281.0075 	EXP 	fixation: autoDraw = False
281.0075 	EXP 	line1: autoDraw = False
281.0075 	EXP 	line2: autoDraw = False
281.0075 	EXP 	line3: autoDraw = False
281.0075 	EXP 	line4: autoDraw = False
281.0075 	EXP 	probe: autoDraw = False
281.0075 	EXP 	fixation: autoDraw = True
282.0075 	EXP 	fixation: autoDraw = False
282.0075 	EXP 	line1: autoDraw = True
282.0075 	EXP 	line2: autoDraw = True
282.0075 	EXP 	line3: autoDraw = True
282.0075 	EXP 	line4: autoDraw = True
283.0078 	INFO 	Keyboard events cleared
283.0072 	EXP 	probe: autoDraw = True
283.2923 	EXP 	New trial (rep=19, index=3): <Trial 79 (3 in rep 19) data={'pos': -150, 'corr_resp': 'z', 'thisN': 79, 'thisTrialN': 3, 'thisRepN': 19}>
283.2942 	DATA 	Keypress: c
283.3071 	EXP 	fixation: autoDraw = False
283.3071 	EXP 	line1: autoDraw = False
283.3071 	EXP 	line2: autoDraw = False
283.3071 	EXP 	line3: autoDraw = False
283.3071 	EXP 	line4: autoDraw = False
283.3071 	EXP 	probe: autoDraw = False
283.3071 	EXP 	fixation: autoDraw = True
284.3072 	EXP 	fixation: autoDraw = False
284.3072 	EXP 	line1: autoDraw = True
284.3072 	EXP 	line2: autoDraw = True
284.3072 	EXP 	line3: autoDraw = True
284.3072 	EXP 	line4: autoDraw = True
285.3074 	INFO 	Keyboard events cleared
285.3069 	EXP 	probe: autoDraw = True
285.6255 	EXP 	New trial (rep=20, index=0): <Trial 80 (0 in rep 20) data={'pos': -50, 'corr_resp': 'x', 'thisN': 80, 'thisTrialN': 0, 'thisRepN': 20}>
285.6274 	DATA 	Keypress: z
285.6404 	EXP 	fixation: autoDraw = False
285.6404 	EXP 	line1: autoDraw = False
285.6404 	EXP 	line2: autoDraw = False
285.6404 	EXP 	line3: autoDraw = False
285.6404 	EXP 	line4: autoDraw = False
285.6404 	EXP 	probe: autoDraw = False
285.6404 	EXP 	fixation: autoDraw = True
286.6404 	EXP 	fixation: autoDraw = False
286.6404 	EXP 	line1: autoDraw = True
286.6404 	EXP 	line2: autoDraw = True
286.6404 	EXP 	line3: autoDraw = True
286.6404 	EXP 	line4: autoDraw = True
287.6410 	INFO 	Keyboard events cleared
287.6403 	EXP 	probe: autoDraw = True
287.9259 	EXP 	New trial (rep=20, index=1): <Trial 81 (1 in rep 20) data={'pos': 150, 'corr_resp': 'v', 'thisN': 81, 'thisTrialN': 1, 'thisRepN': 20}>
287.9277 	DATA 	Keypress: x
287.9406 	EXP 	fixation: autoDraw = False
287.9406 	EXP 	line1: autoDraw = False
287.9406 	EXP 	line2: autoDraw = False
287.9406 	EXP 	line3: autoDraw = False
287.9406 	EXP 	line4: autoDraw = False
287.9406 	EXP 	probe: autoDraw = False
287.9406 	EXP 	fixation: autoDraw = True
288.9404 	EXP 	fixation: autoDraw = False
288.9404 	EXP 	line1: autoDraw = True
288.9404 	EXP 	line2: autoDraw = True
288.9404 	EXP 	line3: autoDraw = True
288.9404 	EXP 	line4: autoDraw = True
289.9409 	INFO 	Keyboard events cleared
289.9403 	EXP 	probe: autoDraw = True
290.2922 	EXP 	New trial (rep=20, index=2): <Trial 82 (2 in rep 20) data={'pos': 50, 'corr_resp': 'c', 'thisN': 82, 'thisTrialN': 2, 'thisRepN': 20}>
290.2943 	DATA 	Keypress: v
290.3070 	EXP 	fixation: autoDraw = False
290.3070 	EXP 	line1: autoDraw = False
290.3070 	EXP 	line2: autoDraw = False
290.3070 	EXP 	line3: autoDraw = False
290.3070 	EXP 	line4: autoDraw = False
290.3070 	EXP 	probe: autoDraw = False
290.3070 	EXP 	fixation: autoDraw = True
291.3068 	EXP 	fixation: autoDraw = False
291.3068 	EXP 	line1: autoDraw = True
291.3068 	EXP 	line2: autoDraw = True
291.3068 	EXP 	line3: autoDraw = True
291.3068 	EXP 	line4: autoDraw = True
292.3076 	INFO 	Keyboard events cleared
292.3068 	EXP 	probe: autoDraw = True
293.0927 	DATA 	Keypress: c
293.1087 	EXP 	New trial (rep=20, index=3): <Trial 83 (3 in rep 20) data={'pos': -150, 'corr_resp': 'z', 'thisN': 83, 'thisTrialN': 3, 'thisRepN': 20}>
293.1233 	EXP 	fixation: autoDraw = False
293.1233 	EXP 	line1: autoDraw = False
293.1233 	EXP 	line2: autoDraw = False
293.1233 	EXP 	line3: autoDraw = False
293.1233 	EXP 	line4: autoDraw = False
293.1233 	EXP 	probe: autoDraw = False
293.1233 	EXP 	fixation: autoDraw = True
294.1231 	EXP 	fixation: autoDraw = False
294.1231 	EXP 	line1: autoDraw = True
294.1231 	EXP 	line2: autoDraw = True
294.1231 	EXP 	line3: autoDraw = True
294.1231 	EXP 	line4: autoDraw = True
295.1243 	INFO 	Keyboard events cleared
295.1236 	EXP 	probe: autoDraw = True
295.4585 	EXP 	New trial (rep=21, index=0): <Trial 84 (0 in rep 21) data={'pos': -50, 'corr_resp': 'x', 'thisN': 84, 'thisTrialN': 0, 'thisRepN': 21}>
295.4604 	DATA 	Keypress: z
295.4736 	EXP 	fixation: autoDraw = False
295.4736 	EXP 	line1: autoDraw = False
295.4736 	EXP 	line2: autoDraw = False
295.4736 	EXP 	line3: autoDraw = False
295.4736 	EXP 	line4: autoDraw = False
295.4736 	EXP 	probe: autoDraw = False
295.4736 	EXP 	fixation: autoDraw = True
296.4738 	EXP 	fixation: autoDraw = False
296.4738 	EXP 	line1: autoDraw = True
296.4738 	EXP 	line2: autoDraw = True
296.4738 	EXP 	line3: autoDraw = True
296.4738 	EXP 	line4: autoDraw = True
297.4742 	INFO 	Keyboard events cleared
297.4735 	EXP 	probe: autoDraw = True
297.7584 	EXP 	New trial (rep=21, index=1): <Trial 85 (1 in rep 21) data={'pos': 150, 'corr_resp': 'v', 'thisN': 85, 'thisTrialN': 1, 'thisRepN': 21}>
297.7603 	DATA 	Keypress: x
297.7737 	EXP 	fixation: autoDraw = False
297.7737 	EXP 	line1: autoDraw = False
297.7737 	EXP 	line2: autoDraw = False
297.7737 	EXP 	line3: autoDraw = False
